Polynomial Moderation Analysis Results (Transform: LOG, Degree: 3)
================================================================================
IV (base for model): iv3_health_behaviors_log
MO (base for model): mo1_genai_capabilities_log
DV: dv2_healthcare_quality_log
Polynomial Degree: 3
N: 3135.0, R²: 0.3804, Adj. R²: 0.3772
Cohen's f² (Interaction): 0.0015 (Negligible effect)

Coefficients:
Term                                     Coef.  Std. Err.    t-value      P>|t| Sig.
--------------------------------------------------------------------------------
const                                   8.2341     0.0359    229.431     0.0000 ***
div_2                                   0.0715     0.0411      1.740     0.0819 †
div_3                                   0.2644     0.0374      7.070     0.0000 ***
div_4                                   0.1413     0.0374      3.778     0.0002 ***
div_5                                   0.4203     0.0385     10.929     0.0000 ***
div_6                                   0.0479     0.0370      1.295     0.1954 
div_7                                   0.2858     0.0379      7.550     0.0000 ***
div_8                                   0.1499     0.0386      3.880     0.0001 ***
div_9                                   0.0753     0.0409      1.841     0.0657 †
iv3_health_behaviors_log_centered       0.1592     0.0134     11.908     0.0000 ***
iv3_health_behaviors_log_centered^2     0.1231     0.0101     12.140     0.0000 ***
iv3_health_behaviors_log_centered^2_x_mo1_genai_capabilities_log_centered    -0.0281     0.0406     -0.693     0.4883 
iv3_health_behaviors_log_centered^3     0.0185     0.0107      1.722     0.0852 †
iv3_health_behaviors_log_centered^3_x_mo1_genai_capabilities_log_centered    -0.0663     0.0616     -1.075     0.2824 
iv3_health_behaviors_log_centered_x_mo1_genai_capabilities_log_centered    -0.0025     0.0440     -0.057     0.9542 
mo1_genai_capabilities_log_centered    -0.0758     0.0158     -4.798     0.0000 ***
population                             -0.0000     0.0000    -11.807     0.0000 ***
